,TEAM,SEASON,W,L,PTS,FGM,3PM,FTM,REB,AST,TOV,STL,BLK,BLKA,PF,PFD
0,Atlanta Hawks,2018-19,29,53,113.3,41.4,13,17.6,46.1,25.8,17,8.2,5.1,5.5,23.6,22.2
1,Boston Celtics,2018-19,49,33,112.4,42.1,12.6,15.6,44.5,26.3,12.8,8.6,5.3,3.9,20.4,19.5
2,Brooklyn Nets,2018-19,42,40,112.2,40.3,12.8,19,46.6,23.8,15.1,6.6,4.1,5.3,21.5,22
3,Charlotte Hornets,2018-19,39,43,110.7,40.2,11.9,18.4,43.8,23.2,12.2,7.2,4.9,6,18.9,20.6
4,Chicago Bulls,2018-19,22,60,104.9,39.8,9.1,16.2,42.9,21.9,14.1,7.4,4.3,5.8,20.3,18.7
5,Cleveland Cavaliers,2018-19,19,63,104.5,38.9,10.3,16.4,42.7,20.7,13.5,6.5,2.4,5.6,20,19.4
6,Dallas Mavericks,2018-19,33,49,108.9,38.8,12.5,18.8,45.3,23.4,14.2,6.5,4.3,4.5,20.1,23.2
7,Denver Nuggets,2018-19,54,28,110.7,41.9,11,15.8,46.4,27.4,13.4,7.7,4.4,5,20,20.4
8,Detroit Pistons,2018-19,41,41,107,38.8,12.1,17.3,45,22.5,13.8,6.9,4,5.1,22.1,21.3
9,Golden State Warriors,2018-19,57,25,117.7,44,13.3,16.3,46.2,29.4,14.3,7.6,6.4,3.6,21.4,19.5
10,Houston Rockets,2018-19,53,29,113.9,39.2,16.1,19.3,42.1,21.2,13.3,8.5,4.9,4.5,22,20
11,Indiana Pacers,2018-19,48,34,108,41.3,9.5,15.8,43,26,13.7,8.7,4.9,5.2,19.4,20
12,LA Clippers,2018-19,48,34,115.1,41.3,10,22.6,45.5,24,14.5,6.8,4.7,6.1,23.3,24
13,Los Angeles Lakers,2018-19,37,45,111.8,42.6,10.3,16.3,46.6,25.6,15.7,7.5,5.4,5.1,20.7,20.8
14,Memphis Grizzlies,2018-19,33,49,103.5,38,9.9,17.7,41.8,23.9,14,8.3,5.5,4.9,22,21.4
15,Miami Heat,2018-19,39,43,105.7,39.6,11.3,15.1,46.3,24.3,14.7,7.6,5.5,4.7,20.9,20.1
16,Milwaukee Bucks,2018-19,60,22,118.1,43.4,13.5,17.9,49.7,26,13.9,7.5,5.9,4.8,19.6,20.2
17,Minnesota Timberwolves,2018-19,36,46,112.5,41.6,10.1,19.1,44.8,24.6,13.1,8.3,5,5.5,20.3,21.9
18,New Orleans Pelicans,2018-19,33,49,115.4,43.7,10.3,17.8,47.3,27,14.8,7.4,5.4,5.4,21.1,21
19,New York Knicks,2018-19,17,65,104.6,38.2,10,18.1,44.7,20.1,14,6.8,5.1,5.6,20.9,20.8
20,Oklahoma City Thunder,2018-19,49,33,114.5,42.6,11.4,17.8,48.1,23.4,14,9.3,5.2,5.1,22.4,22.5
21,Orlando Magic,2018-19,42,40,107.3,40.4,11.4,15,45.4,25.5,13.2,6.6,5.4,4.4,18.6,18.7
22,Philadelphia 76ers,2018-19,51,31,115.2,41.5,10.8,21.2,47.8,26.9,14.9,7.4,5.3,4.1,21.3,22.1
23,Phoenix Suns,2018-19,19,63,107.5,40.1,9.6,17.6,40.4,23.9,15.6,9,5.1,5,23.6,20.7
24,Portland Trail Blazers,2018-19,53,29,114.7,42.3,11,19,48,23,13.8,6.7,5,5.1,20.4,20.7
25,Sacramento Kings,2018-19,39,43,114.2,43.2,11.3,16.5,45.4,25.4,13.4,8.3,4.4,5.1,21.4,21.4
26,San Antonio Spurs,2018-19,48,34,111.7,42.3,9.9,17.2,44.7,24.5,12.1,6.1,4.7,4,18.1,19.6
27,Toronto Raptors,2018-19,58,24,114.4,42.2,12.4,17.7,45.2,25.4,14,8.3,5.3,4.5,21,20.5
28,Utah Jazz,2018-19,50,32,111.7,40.4,12.1,18.8,46.4,26,15.1,8.1,5.9,4.6,21.1,22.4
29,Washington Wizards,2018-19,32,50,114,42.1,11.3,18.4,42.4,26.3,14.1,8.3,4.6,4.6,20.7,21.2
30,Atlanta Hawks,2017-18,24,58,103.4,38.2,11.2,15.8,41.9,23.7,15.5,7.8,4.2,5.5,19.6,20.3
31,Boston Celtics,2017-18,55,27,104,38.3,11.5,16,44.5,22.5,14,7.4,4.5,4.4,19.7,19.2
32,Brooklyn Nets,2017-18,28,54,106.6,38.2,12.7,17.4,44.4,23.7,15.2,6.2,4.8,5.5,20.6,19.7
33,Charlotte Hornets,2017-18,36,46,108.2,39,10,20.2,45.5,21.6,12.7,6.8,4.5,4.9,17.2,22.4
34,Chicago Bulls,2017-18,27,55,102.9,38.7,11,14.6,44.7,23.5,14,7.6,3.5,5.2,19.2,17.4
35,Cleveland Cavaliers,2017-18,50,32,110.9,40.4,12,18.1,42.1,23.4,13.7,7.1,3.8,4.1,18.6,20.7
36,Dallas Mavericks,2017-18,24,58,102.3,38.1,11.8,14.2,41.3,22.7,12.3,7,3.8,4.5,19.2,19.6
37,Denver Nuggets,2017-18,46,36,110,40.7,11.5,17.1,44.5,25.1,15,7.6,4.9,4.8,18.7,20.7
38,Detroit Pistons,2017-18,39,43,103.8,39.1,10.8,14.7,43.7,22.8,13.4,7.7,3.9,4.9,18.4,18.4
39,Golden State Warriors,2017-18,58,24,113.5,42.8,11.3,16.6,43.5,29.3,15.4,8,7.5,3.7,19.6,18.5
40,Houston Rockets,2017-18,65,17,112.4,38.7,15.3,19.6,43.5,21.5,13.8,8.5,4.8,4.4,19.5,20.4
41,Indiana Pacers,2017-18,48,34,105.6,40.8,9,14.9,42.3,22.2,13.3,8.8,4.1,5.2,18.8,18.5
42,LA Clippers,2017-18,42,40,109,40.3,9.5,19,43.9,22.3,14.7,7.7,4.5,5.6,20,22
43,Los Angeles Lakers,2017-18,35,47,108.1,40.7,10,16.6,46.4,23.8,15.8,7.7,4.7,5.5,21.2,20.5
44,Memphis Grizzlies,2017-18,22,60,99.3,36.7,9.2,16.6,40.5,21.5,15,7.5,4.8,5.1,23.2,20.4
45,Miami Heat,2017-18,44,38,103.4,38.8,11,14.7,43.5,22.7,14.4,7.6,5.3,4.6,20.1,19.4
46,Milwaukee Bucks,2017-18,44,38,106.5,39.7,8.8,18.3,39.8,23.2,13.8,8.8,5.4,4.5,21.4,19.9
47,Minnesota Timberwolves,2017-18,47,35,109.5,41,8,19.4,42,22.7,12.5,8.4,4.2,4.7,18.2,20.9
48,New Orleans Pelicans,2017-18,48,34,111.7,42.7,10.2,16.1,44.3,26.8,14.9,8,5.9,4.2,19.1,20.4
49,New York Knicks,2017-18,29,53,104.5,40.7,8.2,14.9,44,23.3,14.7,6.7,5.1,4.7,20.5,18.4
50,Oklahoma City Thunder,2017-18,48,34,107.9,39.9,10.7,17.3,45.1,21.3,14,9.1,5,4.6,20.2,21.3
51,Orlando Magic,2017-18,25,57,103.4,38.8,10.3,15.5,41.6,23.4,14.5,7.6,4.9,4.9,19.3,19
52,Philadelphia 76ers,2017-18,52,30,109.8,40.8,11,17.1,47.4,27.1,16.5,8.3,5.1,5.1,22.1,20.4
53,Phoenix Suns,2017-18,21,61,103.9,38.5,9.3,17.7,44.1,21.3,15.7,6.9,4.5,6,22,20.9
54,Portland Trail Blazers,2017-18,49,33,105.6,39.3,10.3,16.7,45.5,19.5,13.5,7,5.2,5.1,19.5,19.1
55,Sacramento Kings,2017-18,27,55,98.8,38.8,9,12.3,40.9,21.6,13.7,7.8,4.1,4.7,20,17.3
56,San Antonio Spurs,2017-18,47,35,102.7,39,8.5,16.1,44.2,22.8,13.1,7.7,5.6,3.9,17.2,19.7
57,Toronto Raptors,2017-18,59,23,111.7,41.3,11.8,17.3,44,24.3,13.4,7.6,6.1,4.9,21.7,19.9
58,Utah Jazz,2017-18,48,34,104.1,38.3,10.8,16.8,43.3,22.4,14.7,8.6,5.1,4.6,19.6,20.5
59,Washington Wizards,2017-18,43,39,106.6,39.9,9.9,16.8,43.1,25.2,14.6,7.9,4.3,4.7,21.3,20
60,Atlanta Hawks,2016-17,43,39,103.2,38.1,8.9,18.1,44.3,23.6,15.8,8.2,4.8,5.2,18.2,21.6
61,Boston Celtics,2016-17,53,29,108,38.6,12,18.7,42,25.2,13.3,7.5,4.1,5.2,20.6,20.3
62,Brooklyn Nets,2016-17,20,62,105.8,37.8,10.7,19.4,43.9,21.4,16.5,7.2,4.7,5.6,21,20.4
63,Charlotte Hornets,2016-17,36,46,104.9,37.7,10,19.4,43.6,23.1,11.5,7,4.8,5.5,16.6,19.9
64,Chicago Bulls,2016-17,41,41,102.9,38.6,7.6,18,46.3,22.6,13.6,7.8,4.8,4.6,17.7,18.8
65,Cleveland Cavaliers,2016-17,51,31,110.3,39.9,13,17.5,43.7,22.7,13.7,6.6,4,4.3,18.1,20.6
66,Dallas Mavericks,2016-17,33,49,97.9,36.2,10.7,14.8,38.6,20.8,11.9,7.5,3.7,3.4,19.1,19.4
67,Denver Nuggets,2016-17,40,42,111.7,41.2,10.6,18.7,46.4,25.3,15,6.9,3.9,4.9,19.1,20.2
68,Detroit Pistons,2016-17,37,45,101.3,39.9,7.7,13.9,45.7,21.1,11.9,7,3.8,4.1,17.9,17.5
69,Golden State Warriors,2016-17,67,15,115.9,43.1,12,17.8,44.4,30.4,14.8,9.6,6.8,3.8,19.3,19.4
70,Houston Rockets,2016-17,55,27,115.3,40.3,14.4,20.3,44.4,25.2,15.1,8.2,4.3,5,19.9,20.4
71,Indiana Pacers,2016-17,42,40,105.1,39.3,8.6,17.9,42,22.5,13.8,8.2,5,5,19.5,19.5
72,LA Clippers,2016-17,51,31,108.7,39.5,10.3,19.3,43,22.5,13,7.5,4.2,3.1,19.8,22.4
73,Los Angeles Lakers,2016-17,26,56,104.6,39.3,8.9,17,43.5,20.9,15.2,8.2,3.9,5.4,20.7,18.5
74,Memphis Grizzlies,2016-17,43,39,100.5,36.4,9.4,18.3,42.8,21.3,12.9,8,4.2,5,22.4,20.8
75,Miami Heat,2016-17,41,41,103.2,39,9.9,15.2,43.6,21.2,13.4,7.2,5.7,4.9,20.5,18.7
76,Milwaukee Bucks,2016-17,42,40,103.6,38.8,8.8,17.2,40.4,24.2,14,8.1,5.3,4.6,20.2,19.3
77,Minnesota Timberwolves,2016-17,31,51,105.6,39.5,7.3,19.3,42.4,23.7,14,8,4.5,5,20.1,20.5
78,New Orleans Pelicans,2016-17,34,48,104.3,39.1,9.4,16.7,43.7,22.8,12.9,7.8,5.5,4.2,18.2,19.3
79,New York Knicks,2016-17,31,51,104.3,39.6,8.6,16.6,45.2,21.8,13.9,7.1,5.5,4.6,20.3,18.5
80,Oklahoma City Thunder,2016-17,47,35,106.6,39.5,8.4,19.2,46.6,21,15,7.9,5,5.5,20.9,20.7
81,Orlando Magic,2016-17,29,53,101.1,38.3,8.5,16,43.2,22.2,13.3,7.1,4.8,5.1,19.3,18.7
82,Philadelphia 76ers,2016-17,28,54,102.4,37.7,10.1,17,42.8,23.8,16.7,8.4,5.1,5.4,21.9,19.6
83,Phoenix Suns,2016-17,24,58,107.7,39.9,7.5,20.4,45,19.6,15.4,8.2,4.9,5.3,24.8,22.2
84,Portland Trail Blazers,2016-17,41,41,107.9,39.5,10.4,18.5,43.7,21.1,13.7,7,5,5.3,21.2,19.8
85,Sacramento Kings,2016-17,32,50,102.8,37.9,9,18.1,41.1,22.5,14.6,7.6,4,5.1,20.3,20.1
86,San Antonio Spurs,2016-17,61,21,105.3,39.3,9.2,17.6,43.9,23.8,13.4,8,5.9,4.1,18.3,19.8
87,Toronto Raptors,2016-17,51,31,106.9,39.2,8.8,19.7,43.3,18.5,12.7,8.3,4.9,4.8,20.8,20.3
88,Utah Jazz,2016-17,51,31,100.7,37,9.6,17.1,43.2,20.1,13.6,6.7,5,3.8,18.8,20.2
89,Washington Wizards,2016-17,49,33,109.2,41.3,9.2,17.3,42.9,23.9,14.2,8.5,4.1,4.6,21.3,19.8
90,Atlanta Hawks,2015-16,48,34,102.8,38.6,9.9,15.6,42.1,25.6,15,9.1,5.9,5,19.1,18.3
91,Boston Celtics,2015-16,48,34,105.7,39.2,8.7,18.5,44.9,24.2,13.7,9.2,4.2,5.5,21.9,21
92,Brooklyn Nets,2015-16,21,61,98.6,38.2,6.5,15.7,42.4,22.3,14.8,7.6,4,5.2,18,18.4
93,Charlotte Hornets,2015-16,48,34,103.4,37,10.6,18.7,43.9,21.7,12.5,7.3,5.3,5.5,18.1,20.4
94,Chicago Bulls,2015-16,42,40,101.6,38.6,7.9,16.5,46.3,22.8,13.9,6,5.7,5.7,18.8,18.7
95,Cleveland Cavaliers,2015-16,57,25,104.3,38.7,10.7,16.3,44.5,22.7,13.6,6.7,3.9,4.4,20.3,20.6
96,Dallas Mavericks,2015-16,42,40,102.3,37.4,9.8,17.7,43.1,22.1,12.8,6.8,3.7,4.4,19.5,21.4
97,Denver Nuggets,2015-16,33,49,101.9,37.7,8,18.5,44.6,22.7,14.7,7.4,4.8,6.3,21,20.9
98,Detroit Pistons,2015-16,44,38,102,37.9,9,17.1,46.3,19.4,13.5,7,3.7,4.5,19,21.6
99,Golden State Warriors,2015-16,73,9,114.9,42.5,13.1,16.7,46.2,28.9,15.2,8.4,6.1,4.1,20.7,19.8
100,Houston Rockets,2015-16,41,41,106.5,37.7,10.7,20.4,43.1,22.2,15.9,10,5.2,4.9,21.8,22.5
101,Indiana Pacers,2015-16,45,37,102.2,38.3,8.1,17.4,44.2,21.2,14.9,9,4.8,4.5,20,20.4
102,LA Clippers,2015-16,53,29,104.5,38.3,9.7,18.2,42,22.8,13,8.6,5.6,3.2,21.3,22.5
103,Los Angeles Lakers,2015-16,17,65,97.3,35.1,7.8,19.3,43,18,13.7,7.2,4.1,5.6,20.3,19.2
104,Memphis Grizzlies,2015-16,42,40,99.1,36.8,6.1,19.3,41.6,20.7,13.3,8.8,4.3,5.7,21.7,21.1
105,Miami Heat,2015-16,48,34,100,38.4,6.1,17.1,44.1,20.8,14.1,6.7,6.5,4.1,18.3,19.6
106,Milwaukee Bucks,2015-16,33,49,99,38.4,5.4,17,41.7,23.1,15.2,8.2,5.8,5.6,20.7,19.5
107,Minnesota Timberwolves,2015-16,29,53,102.4,37.7,5.5,21.4,41.6,23.4,15,8,4.6,5.2,20.7,21.6
108,New Orleans Pelicans,2015-16,30,52,102.7,38.5,8.6,17.3,42.6,22.2,13.4,7.7,4.2,5.2,20.9,19.9
109,New York Knicks,2015-16,32,50,98.4,36.9,7.4,17.2,44.4,20.5,13.4,5.7,5.7,4.2,19.7,18.5
110,Oklahoma City Thunder,2015-16,55,27,110.2,41.1,8.3,19.7,48.6,23,15.9,7.4,5.9,4.5,20.6,20.2
111,Orlando Magic,2015-16,35,47,102.1,39.5,7.8,15.2,43.3,23.6,14.1,8.2,5.1,5.5,20.7,18.3
112,Philadelphia 76ers,2015-16,10,72,97.4,36.2,9.3,15.7,41.2,21.5,16.4,8.3,6,5.7,21.7,19.2
113,Phoenix Suns,2015-16,23,59,100.9,37.2,9,17.5,44.8,20.7,17.2,7.7,3.8,5.5,22.7,21.6
114,Portland Trail Blazers,2015-16,44,38,105.1,38.6,10.5,17.4,45.5,21.3,14.6,6.9,4.6,5.2,21.7,19.5
115,Sacramento Kings,2015-16,33,49,106.6,40,8,18.5,44.2,24.5,16.2,8.9,4.5,5.3,20.4,22
116,San Antonio Spurs,2015-16,67,15,103.5,40.1,7,16.4,43.9,24.5,13.1,8.3,5.9,3.9,17.5,19.5
117,Toronto Raptors,2015-16,56,26,102.7,36.7,8.6,20.8,43.4,18.7,13.1,7.8,5.5,5.4,19.6,22
118,Utah Jazz,2015-16,40,42,97.7,36.1,8.5,17.1,43.2,19,14.9,7.7,5.2,4.7,20.2,19.9
119,Washington Wizards,2015-16,41,41,104.1,39.5,8.6,16.5,41.8,24.5,14.5,8.6,3.9,4.3,20.8,20.1
120,Atlanta Hawks,2014-15,60,22,102.5,38.1,10,16.5,40.6,25.7,14.2,9.1,4.6,4.9,17.8,19.6
121,Boston Celtics,2014-15,40,42,101.4,38.9,8,15.4,43.8,24.5,13.8,8.2,3.6,5.3,21.2,18.8
122,Brooklyn Nets,2014-15,38,44,98,37.4,6.6,16.6,42.4,20.9,13.8,7,4.1,4.5,19.3,20
123,Charlotte Hornets,2014-15,33,49,94.2,35.5,6.1,17,44.1,20.2,11.9,6.1,5.5,5.4,18.2,20.8
124,Chicago Bulls,2014-15,50,32,100.8,36.6,7.9,19.7,45.7,21.7,14,6.3,5.8,5.4,18.2,21.2
125,Cleveland Cavaliers,2014-15,53,29,103.1,37.7,10.1,17.7,43,22.1,14.3,7.4,4.1,4.5,18.4,20.5
126,Dallas Mavericks,2014-15,50,32,105.2,39.7,8.9,16.9,42.3,22.5,13,8.1,4.5,3.8,20,22.1
127,Denver Nuggets,2014-15,30,52,101.5,37.8,8,17.8,44.7,21.8,14.2,7.8,4.5,6.1,23,20.7
128,Detroit Pistons,2014-15,32,50,98.5,37.1,8.6,15.8,44.9,21.6,13.4,7.6,4.7,4.8,19,19.3
129,Golden State Warriors,2014-15,67,15,110,41.6,10.8,16,44.7,27.4,14.5,9.3,6,3.6,19.9,18.8
130,Houston Rockets,2014-15,56,26,103.9,37,11.4,18.6,43.7,22.2,16.7,9.5,5,5.3,22,21.1
131,Indiana Pacers,2014-15,38,44,97.3,36.6,7.5,16.7,44.9,21.4,14,6.2,4.6,4.7,21.2,21.4
132,Los Angeles Clippers,2014-15,56,26,106.7,39.4,10.1,17.9,42.6,24.8,12.3,7.8,5,3,21.3,21.5
133,Los Angeles Lakers,2014-15,21,61,98.5,37.2,6.5,17.5,43.9,20.9,13.2,7,4.5,4.8,21.2,19.4
134,Memphis Grizzlies,2014-15,55,27,98.3,37.8,5.2,17.6,42.6,21.7,13.3,8.5,4.2,5.2,19.1,20.3
135,Miami Heat,2014-15,37,45,94.7,35.2,6.8,17.5,39.1,19.8,14.8,7.8,4.5,4.4,20,20.9
136,Milwaukee Bucks,2014-15,41,41,97.8,37.6,6.6,16,42.1,23.6,16.7,9.6,4.9,4.8,22.1,20.1
137,Minnesota Timberwolves,2014-15,16,66,97.8,36.4,5,20,40.9,21.6,15,8.1,4,5.5,19.2,21.4
138,New Orleans Pelicans,2014-15,45,37,99.4,37.9,7.1,16.4,43.5,22,13.3,6.7,6.2,5.8,18.7,18.7
139,New York Knicks,2014-15,17,65,91.9,35.1,6.8,14.8,40.4,21.3,14.7,7,4.7,4.3,21.6,19.1
140,Oklahoma City Thunder,2014-15,45,37,104,38.8,7.7,18.6,47.5,20.5,14.7,7.3,5.5,4.6,22.3,20.4
141,Orlando Magic,2014-15,25,57,95.7,37.5,6.8,13.9,41.8,20.6,14.9,7.9,3.8,5.4,20.9,17.9
142,Philadelphia 76ers,2014-15,18,64,92,33.7,8.4,16.1,42.9,20.5,17.7,9.6,5.9,5.5,21.7,20.2
143,Phoenix Suns,2014-15,39,43,102.4,38.8,8.5,16.4,43.2,20.2,15.1,8.5,4.7,4.1,21.3,20.3
144,Portland Trail Blazers,2014-15,51,31,102.8,38.7,9.8,15.5,45.9,21.9,13.6,6.4,4.5,3.6,18.2,18.7
145,Sacramento Kings,2014-15,29,53,101.3,36.7,5.6,22.3,44.2,20.3,16.3,6.7,4,6.2,20.7,23.9
146,San Antonio Spurs,2014-15,55,27,103.2,39.1,8.3,16.7,43.6,24.4,14,8,5.4,4.4,19.1,19.7
147,Toronto Raptors,2014-15,49,33,104,37.9,8.9,19.3,41.5,20.7,12.9,7.5,4.4,5,20.9,20.3
148,Utah Jazz,2014-15,38,44,95.1,35.4,7.4,17,44,19.9,15.3,7.6,6,4.7,19.3,19.6
149,Washington Wizards,2014-15,46,36,98.5,38.3,6.1,15.9,44.7,24,15,7.3,4.6,4.3,20.8,19.6
150,Atlanta Hawks,2013-14,38,44,101,37.3,9.4,17,40,24.9,15.3,8.3,4,4.3,19.2,20
151,Boston Celtics,2013-14,25,57,96.2,36.5,7,16.2,42.5,21,15.4,7.1,4.2,4.5,21.3,19.1
152,Brooklyn Nets,2013-14,44,38,98.5,35.7,8.6,18.4,38.1,20.9,14.5,8.6,3.8,4.1,21.7,20.8
153,Charlotte Bobcats,2013-14,43,39,96.9,36.3,6.3,18,42.7,21.7,12.3,6.1,5.1,5.1,18.2,20.9
154,Chicago Bulls,2013-14,48,34,93.7,34.7,6.2,18.1,44.1,22.7,14.9,7.2,5.2,6,19.1,20.9
155,Cleveland Cavaliers,2013-14,33,49,98.2,37,7.1,17,44.1,21.2,14.2,7.1,3.7,5.6,20,19.5
156,Dallas Mavericks,2013-14,49,33,104.8,39.6,8.8,16.8,40.9,23.6,13.5,8.6,4.3,3.5,20,19.9
157,Denver Nuggets,2013-14,36,46,104.4,38.4,8.6,19.1,45.4,22.4,15.9,7.5,5.6,5.6,23,21.7
158,Detroit Pistons,2013-14,29,53,101,38.8,6.2,17.3,45.4,20.9,14.5,8.4,4.8,4.9,20.3,20.7
159,Golden State Warriors,2013-14,51,31,104.3,39.5,9.4,15.9,45.3,23.3,15.2,7.8,5,4.2,21.8,19.3
160,Houston Rockets,2013-14,54,28,107.7,38,9.5,22.1,45.3,21.4,16.1,7.6,5.6,5.6,20.4,24.3
161,Indiana Pacers,2013-14,56,26,96.7,36,6.7,18.1,44.7,20.1,15.1,6.7,5.4,4.6,20.4,21.9
162,Los Angeles Clippers,2013-14,57,25,107.9,39.1,8.5,21.2,43,24.6,13.9,8.6,4.8,3.5,21.5,23.4
163,Los Angeles Lakers,2013-14,27,55,103,38.3,9.4,17,41,24.5,15.1,7.5,5.4,4.7,19.8,19.3
164,Memphis Grizzlies,2013-14,50,32,96.1,38.1,4.9,15.1,42.4,21.9,13.7,7.7,4.6,5,19.1,18.9
165,Miami Heat,2013-14,54,28,102.2,38.3,8.1,17.5,36.9,22.5,14.8,8.9,4.5,3.1,19.5,20.4
166,Milwaukee Bucks,2013-14,15,67,95.5,36,6.7,16.8,41.1,21.5,15.1,6.6,4.9,5,20.9,20.6
167,Minnesota Timberwolves,2013-14,40,42,106.9,38.9,7.3,21.8,44.7,23.9,13.9,8.8,3.6,5.6,18.3,23.6
168,New Orleans Pelicans,2013-14,34,48,99.7,37.8,5.9,18.2,41.7,21.3,13.8,7.9,6.4,6.1,22.6,20.3
169,New York Knicks,2013-14,37,45,98.6,36.9,9.3,15.5,40.3,20,13,7.7,4.5,3.4,22.1,19.6
170,Oklahoma City Thunder,2013-14,59,23,106.2,39,8.1,20.2,44.7,21.9,15.3,8.3,6.1,3.6,22.7,20.4
171,Orlando Magic,2013-14,23,59,96.5,36.9,6.9,15.9,42,21,14.9,7.7,4.3,5.4,20.5,18.3
172,Philadelphia 76ers,2013-14,19,63,99.5,37.9,7,16.6,42.7,21.8,16.9,9.3,4,6.8,22.5,20.6
173,Phoenix Suns,2013-14,48,34,105.2,38.7,9.3,18.5,43,19.1,15.3,8.4,4.6,4,21.9,21.3
174,Portland Trail Blazers,2013-14,54,28,106.7,39.1,9.4,19.1,46.4,23.2,13.7,5.5,4.7,3.7,19.2,20.7
175,Sacramento Kings,2013-14,28,54,100.5,36.9,6,20.7,44.5,18.9,15.2,7.2,3.9,5.6,22.5,23.1
176,San Antonio Spurs,2013-14,62,20,105.4,40.6,8.5,15.7,43.3,25.2,14.4,7.4,5.1,4.6,18.2,19.3
177,Toronto Raptors,2013-14,48,34,101.3,36.5,8.7,19.6,42.5,21.2,14.1,7,4.2,4.3,23,22.1
178,Utah Jazz,2013-14,25,57,95,36,6.6,16.4,41.2,20.3,14.6,7,4.5,4.9,20.7,20.4
179,Washington Wizards,2013-14,44,38,100.7,38.7,7.9,15.3,42.2,23.3,14.7,8.1,4.6,3.9,20.4,19.5
180,Atlanta Hawks,2012-13,44,38,98,37.6,8.6,14.1,40.9,24.5,14.9,8.1,4.5,4.3,18,18.8
181,Boston Celtics,2012-13,41,40,96.5,37,6.1,16.3,39.3,22.8,14.6,8.2,4.5,4.7,21.2,19.4
182,Brooklyn Nets,2012-13,49,33,96.9,35.9,7.7,17.5,42.8,20.3,14.7,7.3,4.8,4.8,18.3,21.4
183,Charlotte Bobcats,2012-13,21,61,93.4,34.4,5.7,18.9,40.3,19.4,14.1,7.2,5.8,6.9,19,21.3
184,Chicago Bulls,2012-13,45,37,93.2,35.7,5.4,16.4,43.2,23,14.3,7.2,5.1,5.8,19.7,19.6
185,Cleveland Cavaliers,2012-13,24,58,96.5,36.5,6.7,16.8,41,20.7,14,7.9,4.1,6.8,21.2,19.7
186,Dallas Mavericks,2012-13,41,41,101.1,38.8,7.4,16.1,41.9,23.2,14,7.9,5.5,4.1,20.7,18.9
